---- Errors -----
Error: Multiple keys exist with different text.

Key: "Cod_Nc_Standard_Item_CardDescription"
	Text: A pile of feathers.
	File: X:\Cod\CardData\Nc_Standard_Item.json
	JSON Path: CardDescription

	Text: 一块布满锈迹的电池。
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_BasicBattery.json
	JSON Path: CardDescription

	Text: 接口处有连接点用于充电。
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_BasicBattery_RechargeableBattery.json
	JSON Path: CardDescription

	Text: 绞肉时常伴随着骨骼碎裂的声音。
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_MeatProcessor.json
	JSON Path: CardDescription

Key: "Cod_Nc_Standard_Item_CardName"
	Text: Feathers
	File: X:\Cod\CardData\Nc_Standard_Item.json
	JSON Path: CardName

	Text: 电池
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_BasicBattery.json
	JSON Path: CardName

	Text: 绞肉机（启动）
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_MeatProcessor.json
	JSON Path: CardName

Key: "Cod_Gs_Animal_BiologicalActivity_DecayCity_MonitorGeneratedCount_GameName"
	Text: Gs_Animal_BiologicalActivity_DecayCity_MonitorGeneratedCount
	File: X:\Cod\GameStat\Gs_Animal_BiologicalActivity_DecayCity_MonitorGeneratedCount.json
	JSON Path: GameName

	Text: 生物活动
	File: X:\Cod\GameStat\Gs_Animal_BiologicalActivity_DecayCity_MonitorGeneratedCount.json
	JSON Path: Statuses[0].GameName

Key: "Cod_Gs_BiologicalActivity_Port_SeagullGeneratedCount_GameName"
	Text: Gs_Animal_BiologicalActivity_Port_SeagullGeneratedCount
	File: X:\Cod\GameStat\Gs_Animal_BiologicalActivity_Port_SeagullGeneratedCount.json
	JSON Path: GameName

	Text: 生物活动
	File: X:\Cod\GameStat\Gs_Animal_BiologicalActivity_Port_SeagullGeneratedCount.json
	JSON Path: Statuses[0].GameName

Key: "Cod_Gs_PoulationDensity_Seagull_Port_GameName"
	Text: 港口海鸥种群密度
	File: X:\Cod\GameStat\Gs_Animal_PoulationDensity_Seagull_Port.json
	JSON Path: GameName

	Text: 废城秃鹫种群密度
	File: X:\Cod\GameStat\Gs_Animal_PoulationDensity_Vultures.json
	JSON Path: GameName

Key: "Gs_PoulationDensity_Seagull_Port_NotEnoughText"
	Text: 港口区域已没有海鸥活动了。
	File: X:\Cod\GameStat\Gs_Animal_PoulationDensity_Seagull_Port.json
	JSON Path: NotEnoughText

	Text: 区域已没有秃鹫活动了。
	File: X:\Cod\GameStat\Gs_Animal_PoulationDensity_Vultures.json
	JSON Path: NotEnoughText

Key: "Cod_Gs_OutBreak_NewYork_IncidentManagementCount_GameName"
	Text: Gs_OutBreak_NewYork_IncidentManagementCount
	File: X:\Cod\GameStat\Gs_OutBreak_NewYork_IncidentManagementCount.json
	JSON Path: GameName

	Text: 大爆发进行中
	File: X:\Cod\GameStat\Gs_OutBreak_NewYork_IncidentManagementCount.json
	JSON Path: Statuses[0].GameName

Key: "Cod_Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit_Actions[0].ActionName"
	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit[1]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit.json
	JSON Path: Actions[0].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit[2]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit.json
	JSON Path: Actions[1].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit[3]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit.json
	JSON Path: Actions[2].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit[4]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit.json
	JSON Path: Actions[3].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit[5]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit.json
	JSON Path: Actions[4].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit[6]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit.json
	JSON Path: Actions[5].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit[7]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit.json
	JSON Path: Actions[6].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit[8]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit.json
	JSON Path: Actions[7].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit[9]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit.json
	JSON Path: Actions[8].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit[10]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFive_UltimateKit.json
	JSON Path: Actions[9].ActionName

Key: "Cod_Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels_Actions[0].ActionName"
	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels[1]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels.json
	JSON Path: Actions[0].ActionName

